Date : 2026-04-27 14:02:46
Directory : /home/dharon/watum/src
Total : 438 files,  -90364 codes, -10043 comments, -18439 blanks, all -118846 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
| /home/dharon/watum/performance/report-new/sbadmin2-1.0.7/bower_components/flot/jquery.flot.threshold.js                         | JavaScript         |        -79 |        -45 |        -19 |       -143 |
| /home/dharon/watum/performance/report-new/sbadmin2-1.0.7/bower_components/flot/jquery.flot.time.js                              | JavaScript         |       -308 |        -44 |        -81 |       -433 |
| /home/dharon/watum/performance/report-new/sbadmin2-1.0.7/bower_components/flot/package.json                                     | JSON               |        -11 |          0 |         -1 |        -12 |
| /home/dharon/watum/performance/report-new/sbadmin2-1.0.7/bower_components/font-awesome/.bower.json                              | JSON               |        -36 |          0 |          0 |        -36 |
| /home/dharon/watum/performance/report-new/sbadmin2-1.0.7/bower_components/font-awesome/bower.json                               | JSON               |        -23 |          0 |         -1 |        -24 |
| /home/dharon/watum/performance/report-new/sbadmin2-1.0.7/bower_components/font-awesome/css/font-awesome.css                     | PostCSS            |     -1,663 |         -9 |         -1 |     -1,673 |
| /home/dharon/watum/performance/report-new/sbadmin2-1.0.7/bower_components/font-awesome/css/font-awesome.min.css                 | PostCSS            |         -1 |         -3 |          0 |         -4 |
| /home/dharon/watum/performance/report-new/sbadmin2-1.0.7/bower_components/font-awesome/fonts/fontawesome-webfont.svg            | XML                |       -520 |          0 |          0 |       -520 |
| /home/dharon/watum/performance/report-new/sbadmin2-1.0.7/bower_components/font-awesome/less/bordered-pulled.less                | Less               |        -11 |         -2 |         -4 |        -17 |
| /home/dharon/watum/performance/report-new/sbadmin2-1.0.7/bower_components/font-awesome/less/core.less                           | Less               |         -8 |         -2 |         -2 |        -12 |
| /home/dharon/watum/performance/report-new/sbadmin2-1.0.7/bower_components/font-awesome/less/extras.less                         | Less               |          0 |         -2 |         -1 |         -3 |
| /home/dharon/watum/performance/report-new/sbadmin2-1.0.7/bower_components/font-awesome/less/fixed-width.less                    | Less               |         -4 |         -2 |         -1 |         -7 |
| /home/dharon/watum/performance/report-new/sbadmin2-1.0.7/bower_components/font-awesome/less/font-awesome.less                   | Less               |        -12 |         -4 |         -2 |        -18 |
| /home/dharon/watum/performance/report-new/sbadmin2-1.0.7/bower_components/font-awesome/less/icons.less                          | Less               |       -549 |         -2 |         -2 |       -553 |
| /home/dharon/watum/performance/report-new/sbadmin2-1.0.7/bower_components/font-awesome/less/larger.less                         | Less               |         -9 |         -3 |         -2 |        -14 |
| /home/dharon/watum/performance/report-new/sbadmin2-1.0.7/bower_components/font-awesome/less/list.less                           | Less               |        -16 |         -2 |         -2 |        -20 |
| /home/dharon/watum/performance/report-new/sbadmin2-1.0.7/bower_components/font-awesome/less/mixins.less                         | Less               |        -20 |         -2 |         -4 |        -26 |
| /home/dharon/watum/performance/report-new/sbadmin2-1.0.7/bower_components/font-awesome/less/path.less                           | Less               |        -10 |         -3 |         -2 |        -15 |
| /home/dharon/watum/performance/report-new/sbadmin2-1.0.7/bower_components/font-awesome/less/rotated-flipped.less                | Less               |        -12 |         -4 |         -5 |        -21 |
| /home/dharon/watum/performance/report-new/sbadmin2-1.0.7/bower_components/font-awesome/less/spinning.less                       | Less               |        -24 |         -2 |         -4 |        -30 |
| /home/dharon/watum/performance/report-new/sbadmin2-1.0.7/bower_components/font-awesome/less/stacked.less                        | Less               |        -17 |         -2 |         -2 |        -21 |
| /home/dharon/watum/performance/report-new/sbadmin2-1.0.7/bower_components/font-awesome/less/variables.less                      | Less               |       -555 |         -3 |         -4 |       -562 |
| /home/dharon/watum/performance/report-new/sbadmin2-1.0.7/bower_components/font-awesome/scss/_bordered-pulled.scss               | SCSS               |        -11 |         -2 |         -4 |        -17 |
| /home/dharon/watum/performance/report-new/sbadmin2-1.0.7/bower_components/font-awesome/scss/_core.scss                          | SCSS               |         -8 |         -2 |         -2 |        -12 |
| /home/dharon/watum/performance/report-new/sbadmin2-1.0.7/bower_components/font-awesome/scss/_extras.scss                        | SCSS               |        -31 |         -6 |         -8 |        -45 |
| /home/dharon/watum/performance/report-new/sbadmin2-1.0.7/bower_components/font-awesome/scss/_fixed-width.scss                   | SCSS               |         -4 |         -2 |         -1 |         -7 |
| /home/dharon/watum/performance/report-new/sbadmin2-1.0.7/bower_components/font-awesome/scss/_icons.scss                         | SCSS               |       -549 |         -2 |         -2 |       -553 |
| /home/dharon/watum/performance/report-new/sbadmin2-1.0.7/bower_components/font-awesome/scss/_larger.scss                        | SCSS               |         -9 |         -3 |         -2 |        -14 |
| /home/dharon/watum/performance/report-new/sbadmin2-1.0.7/bower_components/font-awesome/scss/_list.scss                          | SCSS               |        -16 |         -2 |         -2 |        -20 |
| /home/dharon/watum/performance/report-new/sbadmin2-1.0.7/bower_components/font-awesome/scss/_mixins.scss                        | SCSS               |        -20 |         -2 |         -4 |        -26 |
| /home/dharon/watum/performance/report-new/sbadmin2-1.0.7/bower_components/font-awesome/scss/_path.scss                          | SCSS               |        -10 |         -3 |         -2 |        -15 |
| /home/dharon/watum/performance/report-new/sbadmin2-1.0.7/bower_components/font-awesome/scss/_rotated-flipped.scss               | SCSS               |        -12 |         -4 |         -5 |        -21 |
| /home/dharon/watum/performance/report-new/sbadmin2-1.0.7/bower_components/font-awesome/scss/_spinning.scss                      | SCSS               |        -24 |         -2 |         -4 |        -30 |
| /home/dharon/watum/performance/report-new/sbadmin2-1.0.7/bower_components/font-awesome/scss/_stacked.scss                       | SCSS               |        -17 |         -2 |         -2 |        -21 |
| /home/dharon/watum/performance/report-new/sbadmin2-1.0.7/bower_components/font-awesome/scss/_variables.scss                     | SCSS               |       -555 |         -3 |         -4 |       -562 |
| /home/dharon/watum/performance/report-new/sbadmin2-1.0.7/bower_components/font-awesome/scss/font-awesome.scss                   | SCSS               |        -12 |         -4 |         -2 |        -18 |
| /home/dharon/watum/performance/report-new/sbadmin2-1.0.7/bower_components/jquery/.bower.json                                    | JSON               |        -37 |          0 |          0 |        -37 |
| /home/dharon/watum/performance/report-new/sbadmin2-1.0.7/bower_components/jquery/bower.json                                     | JSON               |        -27 |          0 |         -1 |        -28 |
| /home/dharon/watum/performance/report-new/sbadmin2-1.0.7/bower_components/jquery/dist/jquery.js                                 | JavaScript         |     -6,689 |     -1,725 |     -1,951 |    -10,365 |
| /home/dharon/watum/performance/report-new/sbadmin2-1.0.7/bower_components/jquery/dist/jquery.min.js                             | JavaScript         |         -1 |         -1 |         -1 |         -3 |
| /home/dharon/watum/performance/report-new/sbadmin2-1.0.7/bower_components/jquery/dist/jquery.min.map                            | Linker Map file    |         -1 |          0 |          0 |         -1 |
| /home/dharon/watum/performance/report-new/sbadmin2-1.0.7/bower_components/metisMenu/.bower.json                                 | JSON               |        -45 |          0 |          0 |        -45 |
| /home/dharon/watum/performance/report-new/sbadmin2-1.0.7/bower_components/metisMenu/README.md                                   | Markdown           |        -73 |          0 |        -41 |       -114 |
| /home/dharon/watum/performance/report-new/sbadmin2-1.0.7/bower_components/metisMenu/dist/metisMenu.min.css                      | PostCSS            |         -1 |         -8 |         -1 |        -10 |
| /home/dharon/watum/performance/report-new/sbadmin2-1.0.7/bower_components/metisMenu/dist/metisMenu.min.js                       | JavaScript         |         -1 |         -8 |          0 |         -9 |
| /home/dharon/watum/performance/report-new/sbadmin2-1.0.7/dist/css/sb-admin-2.css                                                | PostCSS            |       -356 |         -5 |        -71 |       -432 |
| /home/dharon/watum/performance/report-new/sbadmin2-1.0.7/dist/js/sb-admin-2.js                                                  | JavaScript         |        -28 |         -3 |         -6 |        -37 |
| /home/dharon/watum/performance/report-new/sbadmin2-1.0.7/less/mixins.less                                                       | Less               |          0 |         -1 |         -1 |         -2 |
| /home/dharon/watum/performance/report-new/sbadmin2-1.0.7/less/sb-admin-2.less                                                   | Less               |       -282 |        -13 |        -72 |       -367 |
| /home/dharon/watum/performance/report-new/sbadmin2-1.0.7/less/variables.less                                                    | Less               |        -11 |         -1 |         -3 |        -15 |
| /home/dharon/watum/performance/report-new/statistics.json                                                                       | JSON               |       -354 |          0 |          0 |       -354 |
| /home/dharon/watum/performance/report/content/css/dashboard.css                                                                 | PostCSS            |        -30 |        -16 |         -3 |        -49 |
| /home/dharon/watum/performance/report/content/css/jquery-ui.min.css                                                             | PostCSS            |         -1 |         -5 |         -1 |         -7 |
| /home/dharon/watum/performance/report/content/css/jquery-ui.structure.min.css                                                   | PostCSS            |         -1 |         -3 |         -1 |         -5 |
| /home/dharon/watum/performance/report/content/css/jquery-ui.theme.min.css                                                       | PostCSS            |         -1 |         -3 |         -1 |         -5 |
| /home/dharon/watum/performance/report/content/css/legends.css                                                                   | PostCSS            |        -36 |        -17 |         -9 |        -62 |
| /home/dharon/watum/performance/report/content/css/theme.blue.css                                                                | PostCSS            |       -179 |        -43 |        -12 |       -234 |
| /home/dharon/watum/performance/report/content/js/curvedLines.js                                                                 | JavaScript         |       -274 |       -134 |        -76 |       -484 |
| /home/dharon/watum/performance/report/content/js/customGraph.js                                                                 | JavaScript         |        -24 |        -16 |        -10 |        -50 |
| /home/dharon/watum/performance/report/content/js/dashboard-commons.js                                                           | JavaScript         |       -299 |       -108 |        -55 |       -462 |
| /home/dharon/watum/performance/report/content/js/dashboard.js                                                                   | JavaScript         |       -166 |        -47 |        -23 |       -236 |
| /home/dharon/watum/performance/report/content/js/graph.js                                                                       | JavaScript         |     -1,299 |        -70 |        -48 |     -1,417 |
| /home/dharon/watum/performance/report/content/js/hashtable.js                                                                   | JavaScript         |       -298 |        -45 |        -59 |       -402 |
| /home/dharon/watum/performance/report/content/js/jquery-ui.min.js                                                               | JavaScript         |         -8 |         -4 |         -1 |        -13 |
| /home/dharon/watum/performance/report/content/js/jquery.cookie.js                                                               | JavaScript         |        -72 |        -22 |        -24 |       -118 |
| /home/dharon/watum/performance/report/content/js/jquery.flot.stack.js                                                           | JavaScript         |        -30 |        -44 |        -10 |        -84 |
| /home/dharon/watum/performance/report/content/js/jquery.numberformatter-1.2.3.min.js                                            | JavaScript         |         -1 |          0 |          0 |         -1 |
| /home/dharon/watum/performance/report/content/js/jquery.tablesorter.min.js                                                      | JavaScript         |         -2 |          0 |          0 |         -2 |
| /home/dharon/watum/performance/report/content/pages/CustomsGraphs.html                                                          | HTML               |       -124 |        -21 |        -32 |       -177 |
| /home/dharon/watum/performance/report/content/pages/OverTime.html                                                               | HTML               |       -427 |        -47 |        -39 |       -513 |
| /home/dharon/watum/performance/report/content/pages/ResponseTimes.html                                                          | HTML               |       -304 |        -34 |        -36 |       -374 |
| /home/dharon/watum/performance/report/content/pages/Throughput.html                                                             | HTML               |       -391 |        -37 |        -36 |       -464 |
| /home/dharon/watum/performance/report/index.html                                                                                | HTML               |       -173 |        -12 |        -19 |       -204 |
| /home/dharon/watum/performance/report/sbadmin2-1.0.7/README.md                                                                  | Markdown           |        -16 |          0 |        -12 |        -28 |
| /home/dharon/watum/performance/report/sbadmin2-1.0.7/bower.json                                                                 | JSON               |        -39 |          0 |         -1 |        -40 |
| /home/dharon/watum/performance/report/sbadmin2-1.0.7/bower_components/bootstrap/.bower.json                                     | JSON               |        -48 |          0 |          0 |        -48 |
| /home/dharon/watum/performance/report/sbadmin2-1.0.7/bower_components/bootstrap/README.md                                       | Markdown           |        -83 |          0 |        -52 |       -135 |
| /home/dharon/watum/performance/report/sbadmin2-1.0.7/bower_components/bootstrap/dist/css/bootstrap.min.css                      | PostCSS            |         -1 |         -5 |          0 |         -6 |
| /home/dharon/watum/performance/report/sbadmin2-1.0.7/bower_components/bootstrap/dist/fonts/glyphicons-halflings-regular.svg     | XML                |       -288 |          0 |          0 |       -288 |
| /home/dharon/watum/performance/report/sbadmin2-1.0.7/bower_components/bootstrap/dist/js/bootstrap.min.js                        | JavaScript         |         -2 |         -5 |          0 |         -7 |
| /home/dharon/watum/performance/report/sbadmin2-1.0.7/bower_components/flot-axislabels/.bower.json                               | JSON               |        -14 |          0 |          0 |        -14 |
| /home/dharon/watum/performance/report/sbadmin2-1.0.7/bower_components/flot-axislabels/README.md                                 | Markdown           |        -75 |          0 |        -27 |       -102 |
| /home/dharon/watum/performance/report/sbadmin2-1.0.7/bower_components/flot-axislabels/jquery.flot.axislabels.js                 | JavaScript         |       -354 |        -61 |        -52 |       -467 |
| /home/dharon/watum/performance/report/sbadmin2-1.0.7/bower_components/flot.tooltip/.bower.json                                  | JSON               |        -24 |          0 |          0 |        -24 |
| /home/dharon/watum/performance/report/sbadmin2-1.0.7/bower_components/flot.tooltip/bower.json                                   | JSON               |        -13 |          0 |          0 |        -13 |
| /home/dharon/watum/performance/report/sbadmin2-1.0.7/bower_components/flot.tooltip/js/excanvas.min.js                           | JavaScript         |         -1 |          0 |          0 |         -1 |
| /home/dharon/watum/performance/report/sbadmin2-1.0.7/bower_components/flot.tooltip/js/jquery.flot.js                            | JavaScript         |     -2,239 |       -404 |       -526 |     -3,169 |
| /home/dharon/watum/performance/report/sbadmin2-1.0.7/bower_components/flot.tooltip/js/jquery.flot.tooltip.js                    | JavaScript         |       -332 |        -79 |        -80 |       -491 |
| /home/dharon/watum/performance/report/sbadmin2-1.0.7/bower_components/flot.tooltip/js/jquery.flot.tooltip.min.js                | JavaScript         |         -1 |        -11 |          0 |        -12 |
| /home/dharon/watum/performance/report/sbadmin2-1.0.7/bower_components/flot.tooltip/js/jquery.flot.tooltip.source.js             | JavaScript         |       -332 |        -68 |        -80 |       -480 |
| /home/dharon/watum/performance/report/sbadmin2-1.0.7/bower_components/flot/.bower.json                                          | JSON               |        -19 |          0 |          0 |        -19 |
| /home/dharon/watum/performance/report/sbadmin2-1.0.7/bower_components/flot/.travis.yml                                          | YAML               |         -3 |          0 |         -1 |         -4 |
| /home/dharon/watum/performance/report/sbadmin2-1.0.7/bower_components/flot/API.md                                               | Markdown           |     -1,160 |          0 |       -339 |     -1,499 |
| /home/dharon/watum/performance/report/sbadmin2-1.0.7/bower_components/flot/CONTRIBUTING.md                                      | Markdown           |        -69 |          0 |        -30 |        -99 |
| /home/dharon/watum/performance/report/sbadmin2-1.0.7/bower_components/flot/FAQ.md                                               | Markdown           |        -54 |          0 |        -22 |        -76 |
| /home/dharon/watum/performance/report/sbadmin2-1.0.7/bower_components/flot/Makefile                                             | Makefile           |         -6 |         -2 |         -5 |        -13 |
| /home/dharon/watum/performance/report/sbadmin2-1.0.7/bower_components/flot/NEWS.md                                              | Markdown           |       -692 |          0 |       -335 |     -1,027 |
| /home/dharon/watum/performance/report/sbadmin2-1.0.7/bower_components/flot/PLUGINS.md                                           | Markdown           |       -109 |          0 |        -35 |       -144 |
| /home/dharon/watum/performance/report/sbadmin2-1.0.7/bower_components/flot/README.md                                            | Markdown           |        -75 |         -1 |        -35 |       -111 |
| /home/dharon/watum/performance/report/sbadmin2-1.0.7/bower_components/flot/component.json                                       | JSON               |         -8 |          0 |         -1 |         -9 |
| /home/dharon/watum/performance/report/sbadmin2-1.0.7/bower_components/flot/excanvas.js                                          | JavaScript         |     -1,090 |       -151 |       -188 |     -1,429 |
| /home/dharon/watum/performance/report/sbadmin2-1.0.7/bower_components/flot/excanvas.min.js                                      | JavaScript         |         -1 |          0 |          0 |         -1 |
| /home/dharon/watum/performance/report/sbadmin2-1.0.7/bower_components/flot/flot.jquery.json                                     | JSON               |        -27 |          0 |         -1 |        -28 |
| /home/dharon/watum/performance/report/sbadmin2-1.0.7/bower_components/flot/jquery.colorhelpers.js                               | JavaScript         |       -120 |        -38 |        -23 |       -181 |
| /home/dharon/watum/performance/report/sbadmin2-1.0.7/bower_components/flot/jquery.flot.canvas.js                                | JavaScript         |       -175 |        -93 |        -78 |       -346 |
| /home/dharon/watum/performance/report/sbadmin2-1.0.7/bower_components/flot/jquery.flot.categories.js                            | JavaScript         |       -109 |        -51 |        -31 |       -191 |
| /home/dharon/watum/performance/report/sbadmin2-1.0.7/bower_components/flot/jquery.flot.crosshair.js                             | JavaScript         |        -94 |        -60 |        -23 |       -177 |
| /home/dharon/watum/performance/report/sbadmin2-1.0.7/bower_components/flot/jquery.flot.errorbars.js                             | JavaScript         |       -221 |        -92 |        -41 |       -354 |
| /home/dharon/watum/performance/report/sbadmin2-1.0.7/bower_components/flot/jquery.flot.fillbetween.js                           | JavaScript         |       -129 |        -42 |        -56 |       -227 |
| /home/dharon/watum/performance/report/sbadmin2-1.0.7/bower_components/flot/jquery.flot.image.js                                 | JavaScript         |       -147 |        -61 |        -34 |       -242 |
| /home/dharon/watum/performance/report/sbadmin2-1.0.7/bower_components/flot/jquery.flot.js                                       | JavaScript         |     -2,239 |       -404 |       -526 |     -3,169 |
| /home/dharon/watum/performance/report/sbadmin2-1.0.7/bower_components/flot/jquery.flot.navigate.js                              | JavaScript         |       -199 |       -101 |        -47 |       -347 |
| /home/dharon/watum/performance/report/sbadmin2-1.0.7/bower_components/flot/jquery.flot.pie.js                                   | JavaScript         |       -526 |       -128 |       -167 |       -821 |
| /home/dharon/watum/performance/report/sbadmin2-1.0.7/bower_components/flot/jquery.flot.resize.js                                | JavaScript         |        -28 |        -22 |        -10 |        -60 |
| /home/dharon/watum/performance/report/sbadmin2-1.0.7/bower_components/flot/jquery.flot.selection.js                             | JavaScript         |       -208 |        -96 |        -57 |       -361 |
| /home/dharon/watum/performance/report/sbadmin2-1.0.7/bower_components/flot/jquery.flot.stack.js                                 | JavaScript         |       -118 |        -46 |        -25 |       -189 |
| /home/dharon/watum/performance/report/sbadmin2-1.0.7/bower_components/flot/jquery.flot.symbol.js                                | JavaScript         |        -46 |        -20 |         -6 |        -72 |
| /home/dharon/watum/performance/report/sbadmin2-1.0.7/bower_components/flot/jquery.flot.threshold.js                             | JavaScript         |        -79 |        -45 |        -19 |       -143 |
| /home/dharon/watum/performance/report/sbadmin2-1.0.7/bower_components/flot/jquery.flot.time.js                                  | JavaScript         |       -308 |        -44 |        -81 |       -433 |
| /home/dharon/watum/performance/report/sbadmin2-1.0.7/bower_components/flot/package.json                                         | JSON               |        -11 |          0 |         -1 |        -12 |
| /home/dharon/watum/performance/report/sbadmin2-1.0.7/bower_components/font-awesome/.bower.json                                  | JSON               |        -36 |          0 |          0 |        -36 |
| /home/dharon/watum/performance/report/sbadmin2-1.0.7/bower_components/font-awesome/bower.json                                   | JSON               |        -23 |          0 |         -1 |        -24 |
| /home/dharon/watum/performance/report/sbadmin2-1.0.7/bower_components/font-awesome/css/font-awesome.css                         | PostCSS            |     -1,663 |         -9 |         -1 |     -1,673 |
| /home/dharon/watum/performance/report/sbadmin2-1.0.7/bower_components/font-awesome/css/font-awesome.min.css                     | PostCSS            |         -1 |         -3 |          0 |         -4 |
| /home/dharon/watum/performance/report/sbadmin2-1.0.7/bower_components/font-awesome/fonts/fontawesome-webfont.svg                | XML                |       -520 |          0 |          0 |       -520 |
| /home/dharon/watum/performance/report/sbadmin2-1.0.7/bower_components/font-awesome/less/bordered-pulled.less                    | Less               |        -11 |         -2 |         -4 |        -17 |
| /home/dharon/watum/performance/report/sbadmin2-1.0.7/bower_components/font-awesome/less/core.less                               | Less               |         -8 |         -2 |         -2 |        -12 |
| /home/dharon/watum/performance/report/sbadmin2-1.0.7/bower_components/font-awesome/less/extras.less                             | Less               |          0 |         -2 |         -1 |         -3 |
| /home/dharon/watum/performance/report/sbadmin2-1.0.7/bower_components/font-awesome/less/fixed-width.less                        | Less               |         -4 |         -2 |         -1 |         -7 |
| /home/dharon/watum/performance/report/sbadmin2-1.0.7/bower_components/font-awesome/less/font-awesome.less                       | Less               |        -12 |         -4 |         -2 |        -18 |
| /home/dharon/watum/performance/report/sbadmin2-1.0.7/bower_components/font-awesome/less/icons.less                              | Less               |       -549 |         -2 |         -2 |       -553 |
| /home/dharon/watum/performance/report/sbadmin2-1.0.7/bower_components/font-awesome/less/larger.less                             | Less               |         -9 |         -3 |         -2 |        -14 |
| /home/dharon/watum/performance/report/sbadmin2-1.0.7/bower_components/font-awesome/less/list.less                               | Less               |        -16 |         -2 |         -2 |        -20 |
| /home/dharon/watum/performance/report/sbadmin2-1.0.7/bower_components/font-awesome/less/mixins.less                             | Less               |        -20 |         -2 |         -4 |        -26 |
| /home/dharon/watum/performance/report/sbadmin2-1.0.7/bower_components/font-awesome/less/path.less                               | Less               |        -10 |         -3 |         -2 |        -15 |
| /home/dharon/watum/performance/report/sbadmin2-1.0.7/bower_components/font-awesome/less/rotated-flipped.less                    | Less               |        -12 |         -4 |         -5 |        -21 |
| /home/dharon/watum/performance/report/sbadmin2-1.0.7/bower_components/font-awesome/less/spinning.less                           | Less               |        -24 |         -2 |         -4 |        -30 |
| /home/dharon/watum/performance/report/sbadmin2-1.0.7/bower_components/font-awesome/less/stacked.less                            | Less               |        -17 |         -2 |         -2 |        -21 |
| /home/dharon/watum/performance/report/sbadmin2-1.0.7/bower_components/font-awesome/less/variables.less                          | Less               |       -555 |         -3 |         -4 |       -562 |
| /home/dharon/watum/performance/report/sbadmin2-1.0.7/bower_components/font-awesome/scss/_bordered-pulled.scss                   | SCSS               |        -11 |         -2 |         -4 |        -17 |
| /home/dharon/watum/performance/report/sbadmin2-1.0.7/bower_components/font-awesome/scss/_core.scss                              | SCSS               |         -8 |         -2 |         -2 |        -12 |
| /home/dharon/watum/performance/report/sbadmin2-1.0.7/bower_components/font-awesome/scss/_extras.scss                            | SCSS               |        -31 |         -6 |         -8 |        -45 |
| /home/dharon/watum/performance/report/sbadmin2-1.0.7/bower_components/font-awesome/scss/_fixed-width.scss                       | SCSS               |         -4 |         -2 |         -1 |         -7 |
| /home/dharon/watum/performance/report/sbadmin2-1.0.7/bower_components/font-awesome/scss/_icons.scss                             | SCSS               |       -549 |         -2 |         -2 |       -553 |
| /home/dharon/watum/performance/report/sbadmin2-1.0.7/bower_components/font-awesome/scss/_larger.scss                            | SCSS               |         -9 |         -3 |         -2 |        -14 |
| /home/dharon/watum/performance/report/sbadmin2-1.0.7/bower_components/font-awesome/scss/_list.scss                              | SCSS               |        -16 |         -2 |         -2 |        -20 |
| /home/dharon/watum/performance/report/sbadmin2-1.0.7/bower_components/font-awesome/scss/_mixins.scss                            | SCSS               |        -20 |         -2 |         -4 |        -26 |
| /home/dharon/watum/performance/report/sbadmin2-1.0.7/bower_components/font-awesome/scss/_path.scss                              | SCSS               |        -10 |         -3 |         -2 |        -15 |
| /home/dharon/watum/performance/report/sbadmin2-1.0.7/bower_components/font-awesome/scss/_rotated-flipped.scss                   | SCSS               |        -12 |         -4 |         -5 |        -21 |
| /home/dharon/watum/performance/report/sbadmin2-1.0.7/bower_components/font-awesome/scss/_spinning.scss                          | SCSS               |        -24 |         -2 |         -4 |        -30 |
| /home/dharon/watum/performance/report/sbadmin2-1.0.7/bower_components/font-awesome/scss/_stacked.scss                           | SCSS               |        -17 |         -2 |         -2 |        -21 |
| /home/dharon/watum/performance/report/sbadmin2-1.0.7/bower_components/font-awesome/scss/_variables.scss                         | SCSS               |       -555 |         -3 |         -4 |       -562 |
| /home/dharon/watum/performance/report/sbadmin2-1.0.7/bower_components/font-awesome/scss/font-awesome.scss                       | SCSS               |        -12 |         -4 |         -2 |        -18 |
| /home/dharon/watum/performance/report/sbadmin2-1.0.7/bower_components/jquery/.bower.json                                        | JSON               |        -37 |          0 |          0 |        -37 |
| /home/dharon/watum/performance/report/sbadmin2-1.0.7/bower_components/jquery/bower.json                                         | JSON               |        -27 |          0 |         -1 |        -28 |
| /home/dharon/watum/performance/report/sbadmin2-1.0.7/bower_components/jquery/dist/jquery.js                                     | JavaScript         |     -6,689 |     -1,725 |     -1,951 |    -10,365 |
| /home/dharon/watum/performance/report/sbadmin2-1.0.7/bower_components/jquery/dist/jquery.min.js                                 | JavaScript         |         -1 |         -1 |         -1 |         -3 |
| /home/dharon/watum/performance/report/sbadmin2-1.0.7/bower_components/jquery/dist/jquery.min.map                                | Linker Map file    |         -1 |          0 |          0 |         -1 |
| /home/dharon/watum/performance/report/sbadmin2-1.0.7/bower_components/metisMenu/.bower.json                                     | JSON               |        -45 |          0 |          0 |        -45 |
| /home/dharon/watum/performance/report/sbadmin2-1.0.7/bower_components/metisMenu/README.md                                       | Markdown           |        -73 |          0 |        -41 |       -114 |
| /home/dharon/watum/performance/report/sbadmin2-1.0.7/bower_components/metisMenu/dist/metisMenu.min.css                          | PostCSS            |         -1 |         -8 |         -1 |        -10 |
| /home/dharon/watum/performance/report/sbadmin2-1.0.7/bower_components/metisMenu/dist/metisMenu.min.js                           | JavaScript         |         -1 |         -8 |          0 |         -9 |
| /home/dharon/watum/performance/report/sbadmin2-1.0.7/dist/css/sb-admin-2.css                                                    | PostCSS            |       -356 |         -5 |        -71 |       -432 |
| /home/dharon/watum/performance/report/sbadmin2-1.0.7/dist/js/sb-admin-2.js                                                      | JavaScript         |        -28 |         -3 |         -6 |        -37 |
| /home/dharon/watum/performance/report/sbadmin2-1.0.7/less/mixins.less                                                           | Less               |          0 |         -1 |         -1 |         -2 |
| /home/dharon/watum/performance/report/sbadmin2-1.0.7/less/sb-admin-2.less                                                       | Less               |       -282 |        -13 |        -72 |       -367 |
| /home/dharon/watum/performance/report/sbadmin2-1.0.7/less/variables.less                                                        | Less               |        -11 |         -1 |         -3 |        -15 |
| /home/dharon/watum/performance/report/statistics.json                                                                           | JSON               |       -354 |          0 |          0 |       -354 |
| /home/dharon/watum/performance/watum-load-test-plan.jmx                                                                         | XML                |       -462 |          0 |         -1 |       -463 |
| /home/dharon/watum/performance/watum-multi-user-test-plan.jmx                                                                   | XML                |       -861 |          0 |         -1 |       -862 |
| /home/dharon/watum/playwright.config.ts                                                                                         | TypeScript         |         -5 |          0 |         -2 |         -7 |
| /home/dharon/watum/postcss.config.cjs                                                                                           | JavaScript         |         -3 |         -1 |         -1 |         -5 |
| /home/dharon/watum/prisma.config.ts                                                                                             | TypeScript         |        -11 |         -2 |         -2 |        -15 |
| /home/dharon/watum/prisma/schema.prisma                                                                                         | Prisma             |       -170 |        -11 |        -52 |       -233 |
| /home/dharon/watum/scripts/benchmark-all.ts                                                                                     | TypeScript         |        -36 |          0 |         -5 |        -41 |
| /home/dharon/watum/scripts/benchmark-conflicts.mjs                                                                              | JavaScript         |       -200 |        -18 |        -33 |       -251 |
| /home/dharon/watum/scripts/benchmark-conflicts.ts                                                                               | TypeScript         |        -49 |         -1 |         -7 |        -57 |
| /home/dharon/watum/scripts/benchmark-env.mjs                                                                                    | JavaScript         |         -1 |          0 |         -1 |         -2 |
| /home/dharon/watum/scripts/benchmark-loader.mjs                                                                                 | JavaScript         |        -17 |         -2 |         -1 |        -20 |
| /home/dharon/watum/scripts/benchmark-node.mjs                                                                                   | JavaScript         |       -150 |        -14 |        -28 |       -192 |
| /home/dharon/watum/scripts/benchmark-suite.mjs                                                                                  | JavaScript         |       -486 |        -56 |        -58 |       -600 |
| /home/dharon/watum/scripts/patch-room-picker.py                                                                                 | Python             |        -66 |       -316 |        -22 |       -404 |
| /home/dharon/watum/scripts/run-migrations.mjs                                                                                   | JavaScript         |       -181 |          0 |        -32 |       -213 |
| /home/dharon/watum/scripts/test-audit-endpoint.mjs                                                                              | JavaScript         |        -73 |          0 |        -10 |        -83 |
| /home/dharon/watum/scripts/test-audit-perf.mjs                                                                                  | JavaScript         |        -58 |         -2 |        -12 |        -72 |
| /home/dharon/watum/seed.ts                                                                                                      | TypeScript         |       -249 |         -1 |        -24 |       -274 |
| /home/dharon/watum/skills-lock.json                                                                                             | JSON               |        -95 |          0 |         -1 |        -96 |
| /home/dharon/watum/stress-seed.ts                                                                                               | TypeScript         |     -1,196 |        -10 |       -134 |     -1,340 |
| /home/dharon/watum/svelte.config.js                                                                                             | JavaScript         |        -22 |         -2 |         -4 |        -28 |
